file_name,path,tag_id
img_moth_00004649.jpg,C:/moth_photos/database/batch_03/img_moth_00004649.jpg,
img_moth_00004662.jpg,C:/moth_photos/database/batch_03/img_moth_00004662.jpg,
img_moth_00004745.jpg,C:/moth_photos/database/batch_03/img_moth_00004745.jpg,
img_moth_00004746.jpg,C:/moth_photos/database/batch_03/img_moth_00004746.jpg,
img_moth_00004784.jpg,C:/moth_photos/database/batch_03/img_moth_00004784.jpg,
img_moth_00004827.jpg,C:/moth_photos/database/batch_03/img_moth_00004827.jpg,
img_moth_00004909.jpg,C:/moth_photos/database/batch_03/img_moth_00004909.jpg,
img_moth_00004910.jpg,C:/moth_photos/database/batch_03/img_moth_00004910.jpg,
img_moth_00004973.jpg,C:/moth_photos/database/batch_03/img_moth_00004973.jpg,
img_moth_00004977.jpg,C:/moth_photos/database/batch_03/img_moth_00004977.jpg,
img_moth_00004989.jpg,C:/moth_photos/database/batch_03/img_moth_00004989.jpg,
img_moth_00005006.jpg,C:/moth_photos/database/batch_03/img_moth_00005006.jpg,
img_moth_00005015.jpg,C:/moth_photos/database/batch_03/img_moth_00005015.jpg,
img_moth_00005016.jpg,C:/moth_photos/database/batch_03/img_moth_00005016.jpg,
img_moth_00005019.jpg,C:/moth_photos/database/batch_03/img_moth_00005019.jpg,
img_moth_00005020.jpg,C:/moth_photos/database/batch_03/img_moth_00005020.jpg,
img_moth_00005043.jpg,C:/moth_photos/database/batch_03/img_moth_00005043.jpg,
img_moth_00005046.jpg,C:/moth_photos/database/batch_03/img_moth_00005046.jpg,
img_moth_00005049.jpg,C:/moth_photos/database/batch_03/img_moth_00005049.jpg,
img_moth_00005050.jpg,C:/moth_photos/database/batch_03/img_moth_00005050.jpg,
img_moth_00005061.jpg,C:/moth_photos/database/batch_03/img_moth_00005061.jpg,
img_moth_00005062.jpg,C:/moth_photos/database/batch_03/img_moth_00005062.jpg,
img_moth_00005136.jpg,C:/moth_photos/database/batch_03/img_moth_00005136.jpg,
img_moth_00005141.jpg,C:/moth_photos/database/batch_03/img_moth_00005141.jpg,
img_moth_00005147.jpg,C:/moth_photos/database/batch_03/img_moth_00005147.jpg,
img_moth_00005151.jpg,C:/moth_photos/database/batch_03/img_moth_00005151.jpg,
img_moth_00005157.jpg,C:/moth_photos/database/batch_03/img_moth_00005157.jpg,
img_moth_00005165.jpg,C:/moth_photos/database/batch_03/img_moth_00005165.jpg,
img_moth_00005175.jpg,C:/moth_photos/database/batch_03/img_moth_00005175.jpg,
img_moth_00005176.jpg,C:/moth_photos/database/batch_03/img_moth_00005176.jpg,
img_moth_00005186.jpg,C:/moth_photos/database/batch_03/img_moth_00005186.jpg,
img_moth_00005188.jpg,C:/moth_photos/database/batch_03/img_moth_00005188.jpg,
img_moth_00005190.jpg,C:/moth_photos/database/batch_03/img_moth_00005190.jpg,
img_moth_00005193.jpg,C:/moth_photos/database/batch_03/img_moth_00005193.jpg,
img_moth_00005195.jpg,C:/moth_photos/database/batch_03/img_moth_00005195.jpg,
img_moth_00005216.jpg,C:/moth_photos/database/batch_03/img_moth_00005216.jpg,
img_moth_00005220.jpg,C:/moth_photos/database/batch_03/img_moth_00005220.jpg,
img_moth_00005222.jpg,C:/moth_photos/database/batch_03/img_moth_00005222.jpg,
img_moth_00005229.jpg,C:/moth_photos/database/batch_03/img_moth_00005229.jpg,
img_moth_00005230.jpg,C:/moth_photos/database/batch_03/img_moth_00005230.jpg,
img_moth_00005244.jpg,C:/moth_photos/database/batch_03/img_moth_00005244.jpg,
img_moth_00005251.jpg,C:/moth_photos/database/batch_03/img_moth_00005251.jpg,
img_moth_00005260.jpg,C:/moth_photos/database/batch_03/img_moth_00005260.jpg,
img_moth_00005261.jpg,C:/moth_photos/database/batch_03/img_moth_00005261.jpg,
img_moth_00005264.jpg,C:/moth_photos/database/batch_03/img_moth_00005264.jpg,
img_moth_00005266.jpg,C:/moth_photos/database/batch_03/img_moth_00005266.jpg,
img_moth_00005281.jpg,C:/moth_photos/database/batch_03/img_moth_00005281.jpg,
img_moth_00005282.jpg,C:/moth_photos/database/batch_03/img_moth_00005282.jpg,
img_moth_00005288.jpg,C:/moth_photos/database/batch_03/img_moth_00005288.jpg,
img_moth_00005290.jpg,C:/moth_photos/database/batch_03/img_moth_00005290.jpg,
img_moth_00005298.jpg,C:/moth_photos/database/batch_03/img_moth_00005298.jpg,
img_moth_00005301.jpg,C:/moth_photos/database/batch_03/img_moth_00005301.jpg,
img_moth_00005303.jpg,C:/moth_photos/database/batch_03/img_moth_00005303.jpg,
img_moth_00005310.jpg,C:/moth_photos/database/batch_03/img_moth_00005310.jpg,
img_moth_00005314.jpg,C:/moth_photos/database/batch_03/img_moth_00005314.jpg,
img_moth_00005353.jpg,C:/moth_photos/database/batch_03/img_moth_00005353.jpg,
img_moth_00005382.jpg,C:/moth_photos/database/batch_03/img_moth_00005382.jpg,
img_moth_00005392.jpg,C:/moth_photos/database/batch_03/img_moth_00005392.jpg,
img_moth_00005393.jpg,C:/moth_photos/database/batch_03/img_moth_00005393.jpg,
img_moth_00005396.jpg,C:/moth_photos/database/batch_03/img_moth_00005396.jpg,
img_moth_00005404.jpg,C:/moth_photos/database/batch_03/img_moth_00005404.jpg,
img_moth_00005407.jpg,C:/moth_photos/database/batch_03/img_moth_00005407.jpg,
img_moth_00005409.jpg,C:/moth_photos/database/batch_03/img_moth_00005409.jpg,
img_moth_00005415.jpg,C:/moth_photos/database/batch_03/img_moth_00005415.jpg,
img_moth_00005417.jpg,C:/moth_photos/database/batch_03/img_moth_00005417.jpg,
img_moth_00005422.jpg,C:/moth_photos/database/batch_03/img_moth_00005422.jpg,
img_moth_00005425.jpg,C:/moth_photos/database/batch_03/img_moth_00005425.jpg,
img_moth_00005426.jpg,C:/moth_photos/database/batch_03/img_moth_00005426.jpg,
img_moth_00005428.jpg,C:/moth_photos/database/batch_03/img_moth_00005428.jpg,
img_moth_00005431.jpg,C:/moth_photos/database/batch_03/img_moth_00005431.jpg,
img_moth_00005437.jpg,C:/moth_photos/database/batch_03/img_moth_00005437.jpg,
img_moth_00005445.jpg,C:/moth_photos/database/batch_03/img_moth_00005445.jpg,
img_moth_00005446.jpg,C:/moth_photos/database/batch_03/img_moth_00005446.jpg,
img_moth_00005447.jpg,C:/moth_photos/database/batch_03/img_moth_00005447.jpg,
img_moth_00005450.jpg,C:/moth_photos/database/batch_03/img_moth_00005450.jpg,
img_moth_00005497.jpg,C:/moth_photos/database/batch_03/img_moth_00005497.jpg,
img_moth_00005526.jpg,C:/moth_photos/database/batch_03/img_moth_00005526.jpg,
img_moth_00005545.jpg,C:/moth_photos/database/batch_03/img_moth_00005545.jpg,
img_moth_00005551.jpg,C:/moth_photos/database/batch_03/img_moth_00005551.jpg,
img_moth_00005555.jpg,C:/moth_photos/database/batch_03/img_moth_00005555.jpg,
img_moth_00005562.jpg,C:/moth_photos/database/batch_03/img_moth_00005562.jpg,
img_moth_00005584.jpg,C:/moth_photos/database/batch_03/img_moth_00005584.jpg,
img_moth_00005585.jpg,C:/moth_photos/database/batch_03/img_moth_00005585.jpg,
img_moth_00005733.jpg,C:/moth_photos/database/batch_03/img_moth_00005733.jpg,
img_moth_00005734.jpg,C:/moth_photos/database/batch_03/img_moth_00005734.jpg,
img_moth_00005751.jpg,C:/moth_photos/database/batch_03/img_moth_00005751.jpg,
img_moth_00005753.jpg,C:/moth_photos/database/batch_03/img_moth_00005753.jpg,
img_moth_00005756.jpg,C:/moth_photos/database/batch_03/img_moth_00005756.jpg,
img_moth_00005760.jpg,C:/moth_photos/database/batch_03/img_moth_00005760.jpg,
img_moth_00005775.jpg,C:/moth_photos/database/batch_03/img_moth_00005775.jpg,
img_moth_00005783.jpg,C:/moth_photos/database/batch_03/img_moth_00005783.jpg,
img_moth_00005788.jpg,C:/moth_photos/database/batch_03/img_moth_00005788.jpg,
img_moth_00005796.jpg,C:/moth_photos/database/batch_03/img_moth_00005796.jpg,
img_moth_00005804.jpg,C:/moth_photos/database/batch_03/img_moth_00005804.jpg,
img_moth_00005808.jpg,C:/moth_photos/database/batch_03/img_moth_00005808.jpg,
img_moth_00005821.jpg,C:/moth_photos/database/batch_03/img_moth_00005821.jpg,
img_moth_00005825.jpg,C:/moth_photos/database/batch_03/img_moth_00005825.jpg,
img_moth_00005858.jpg,C:/moth_photos/database/batch_03/img_moth_00005858.jpg,
img_moth_00005861.jpg,C:/moth_photos/database/batch_03/img_moth_00005861.jpg,
img_moth_00005868.jpg,C:/moth_photos/database/batch_03/img_moth_00005868.jpg,
img_moth_00005870.jpg,C:/moth_photos/database/batch_03/img_moth_00005870.jpg,
img_moth_00005872.jpg,C:/moth_photos/database/batch_03/img_moth_00005872.jpg,
img_moth_00005884.jpg,C:/moth_photos/database/batch_03/img_moth_00005884.jpg,
img_moth_00005895.jpg,C:/moth_photos/database/batch_03/img_moth_00005895.jpg,
img_moth_00005896.jpg,C:/moth_photos/database/batch_03/img_moth_00005896.jpg,
img_moth_00005899.jpg,C:/moth_photos/database/batch_03/img_moth_00005899.jpg,
img_moth_00005900.jpg,C:/moth_photos/database/batch_03/img_moth_00005900.jpg,
img_moth_00005903.jpg,C:/moth_photos/database/batch_03/img_moth_00005903.jpg,
img_moth_00005904.jpg,C:/moth_photos/database/batch_03/img_moth_00005904.jpg,
img_moth_00005905.jpg,C:/moth_photos/database/batch_03/img_moth_00005905.jpg,
img_moth_00005906.jpg,C:/moth_photos/database/batch_03/img_moth_00005906.jpg,
img_moth_00005907.jpg,C:/moth_photos/database/batch_03/img_moth_00005907.jpg,
img_moth_00005908.jpg,C:/moth_photos/database/batch_03/img_moth_00005908.jpg,
img_moth_00005929.jpg,C:/moth_photos/database/batch_03/img_moth_00005929.jpg,
img_moth_00005939.jpg,C:/moth_photos/database/batch_03/img_moth_00005939.jpg,
img_moth_00005943.jpg,C:/moth_photos/database/batch_03/img_moth_00005943.jpg,
img_moth_00005955.jpg,C:/moth_photos/database/batch_03/img_moth_00005955.jpg,
img_moth_00005957.jpg,C:/moth_photos/database/batch_03/img_moth_00005957.jpg,
img_moth_00005961.jpg,C:/moth_photos/database/batch_03/img_moth_00005961.jpg,
img_moth_00005966.jpg,C:/moth_photos/database/batch_03/img_moth_00005966.jpg,
img_moth_00005967.jpg,C:/moth_photos/database/batch_03/img_moth_00005967.jpg,
img_moth_00005968.jpg,C:/moth_photos/database/batch_03/img_moth_00005968.jpg,
img_moth_00005969.jpg,C:/moth_photos/database/batch_03/img_moth_00005969.jpg,
img_moth_00005970.jpg,C:/moth_photos/database/batch_03/img_moth_00005970.jpg,
img_moth_00005981.jpg,C:/moth_photos/database/batch_03/img_moth_00005981.jpg,
img_moth_00006080.jpg,C:/moth_photos/database/batch_04/img_moth_00006080.jpg,
img_moth_00006082.jpg,C:/moth_photos/database/batch_04/img_moth_00006082.jpg,
img_moth_00006099.jpg,C:/moth_photos/database/batch_04/img_moth_00006099.jpg,
img_moth_00006118.jpg,C:/moth_photos/database/batch_04/img_moth_00006118.jpg,
img_moth_00006135.jpg,C:/moth_photos/database/batch_04/img_moth_00006135.jpg,
img_moth_00006150.jpg,C:/moth_photos/database/batch_04/img_moth_00006150.jpg,
img_moth_00006161.jpg,C:/moth_photos/database/batch_04/img_moth_00006161.jpg,
img_moth_00006162.jpg,C:/moth_photos/database/batch_04/img_moth_00006162.jpg,
img_moth_00006169.jpg,C:/moth_photos/database/batch_04/img_moth_00006169.jpg,
img_moth_00006179.jpg,C:/moth_photos/database/batch_04/img_moth_00006179.jpg,
img_moth_00006180.jpg,C:/moth_photos/database/batch_04/img_moth_00006180.jpg,
img_moth_00006183.jpg,C:/moth_photos/database/batch_04/img_moth_00006183.jpg,
img_moth_00006194.jpg,C:/moth_photos/database/batch_04/img_moth_00006194.jpg,
img_moth_00006198.jpg,C:/moth_photos/database/batch_04/img_moth_00006198.jpg,
img_moth_00006205.jpg,C:/moth_photos/database/batch_04/img_moth_00006205.jpg,
img_moth_00006206.jpg,C:/moth_photos/database/batch_04/img_moth_00006206.jpg,
img_moth_00006207.jpg,C:/moth_photos/database/batch_04/img_moth_00006207.jpg,
img_moth_00006208.jpg,C:/moth_photos/database/batch_04/img_moth_00006208.jpg,
img_moth_00006209.jpg,C:/moth_photos/database/batch_04/img_moth_00006209.jpg,
img_moth_00006210.jpg,C:/moth_photos/database/batch_04/img_moth_00006210.jpg,
img_moth_00006211.jpg,C:/moth_photos/database/batch_04/img_moth_00006211.jpg,
img_moth_00006212.jpg,C:/moth_photos/database/batch_04/img_moth_00006212.jpg,
img_moth_00006213.jpg,C:/moth_photos/database/batch_04/img_moth_00006213.jpg,
img_moth_00006214.jpg,C:/moth_photos/database/batch_04/img_moth_00006214.jpg,
img_moth_00006215.jpg,C:/moth_photos/database/batch_04/img_moth_00006215.jpg,
img_moth_00006216.jpg,C:/moth_photos/database/batch_04/img_moth_00006216.jpg,
img_moth_00006217.jpg,C:/moth_photos/database/batch_04/img_moth_00006217.jpg,
img_moth_00006218.jpg,C:/moth_photos/database/batch_04/img_moth_00006218.jpg,
img_moth_00006219.jpg,C:/moth_photos/database/batch_04/img_moth_00006219.jpg,
img_moth_00006220.jpg,C:/moth_photos/database/batch_04/img_moth_00006220.jpg,
img_moth_00006221.jpg,C:/moth_photos/database/batch_04/img_moth_00006221.jpg,
img_moth_00006222.jpg,C:/moth_photos/database/batch_04/img_moth_00006222.jpg,
img_moth_00006223.jpg,C:/moth_photos/database/batch_04/img_moth_00006223.jpg,
img_moth_00006226.jpg,C:/moth_photos/database/batch_04/img_moth_00006226.jpg,
img_moth_00006227.jpg,C:/moth_photos/database/batch_04/img_moth_00006227.jpg,
img_moth_00006237.jpg,C:/moth_photos/database/batch_04/img_moth_00006237.jpg,
img_moth_00006239.jpg,C:/moth_photos/database/batch_04/img_moth_00006239.jpg,
img_moth_00006243.jpg,C:/moth_photos/database/batch_04/img_moth_00006243.jpg,
img_moth_00006258.jpg,C:/moth_photos/database/batch_04/img_moth_00006258.jpg,
img_moth_00006263.jpg,C:/moth_photos/database/batch_04/img_moth_00006263.jpg,
img_moth_00006265.jpg,C:/moth_photos/database/batch_04/img_moth_00006265.jpg,
img_moth_00006268.jpg,C:/moth_photos/database/batch_04/img_moth_00006268.jpg,
img_moth_00006269.jpg,C:/moth_photos/database/batch_04/img_moth_00006269.jpg,
img_moth_00006271.jpg,C:/moth_photos/database/batch_04/img_moth_00006271.jpg,
img_moth_00006273.jpg,C:/moth_photos/database/batch_04/img_moth_00006273.jpg,
img_moth_00006274.jpg,C:/moth_photos/database/batch_04/img_moth_00006274.jpg,
img_moth_00006278.jpg,C:/moth_photos/database/batch_04/img_moth_00006278.jpg,
img_moth_00006283.jpg,C:/moth_photos/database/batch_04/img_moth_00006283.jpg,
img_moth_00006287.jpg,C:/moth_photos/database/batch_04/img_moth_00006287.jpg,
img_moth_00006289.jpg,C:/moth_photos/database/batch_04/img_moth_00006289.jpg,
img_moth_00006290.jpg,C:/moth_photos/database/batch_04/img_moth_00006290.jpg,
img_moth_00006311.jpg,C:/moth_photos/database/batch_04/img_moth_00006311.jpg,
img_moth_00006327.jpg,C:/moth_photos/database/batch_04/img_moth_00006327.jpg,
img_moth_00006334.jpg,C:/moth_photos/database/batch_04/img_moth_00006334.jpg,
img_moth_00006338.jpg,C:/moth_photos/database/batch_04/img_moth_00006338.jpg,
img_moth_00006340.jpg,C:/moth_photos/database/batch_04/img_moth_00006340.jpg,
img_moth_00006345.jpg,C:/moth_photos/database/batch_04/img_moth_00006345.jpg,
img_moth_00006349.jpg,C:/moth_photos/database/batch_04/img_moth_00006349.jpg,
img_moth_00006353.jpg,C:/moth_photos/database/batch_04/img_moth_00006353.jpg,
img_moth_00006377.jpg,C:/moth_photos/database/batch_04/img_moth_00006377.jpg,
img_moth_00006382.jpg,C:/moth_photos/database/batch_04/img_moth_00006382.jpg,
img_moth_00006385.jpg,C:/moth_photos/database/batch_04/img_moth_00006385.jpg,
img_moth_00006390.jpg,C:/moth_photos/database/batch_04/img_moth_00006390.jpg,
img_moth_00006394.jpg,C:/moth_photos/database/batch_04/img_moth_00006394.jpg,
img_moth_00006398.jpg,C:/moth_photos/database/batch_04/img_moth_00006398.jpg,
img_moth_00006403.jpg,C:/moth_photos/database/batch_04/img_moth_00006403.jpg,
img_moth_00006404.jpg,C:/moth_photos/database/batch_04/img_moth_00006404.jpg,
img_moth_00006408.jpg,C:/moth_photos/database/batch_04/img_moth_00006408.jpg,
img_moth_00006409.jpg,C:/moth_photos/database/batch_04/img_moth_00006409.jpg,
img_moth_00006410.jpg,C:/moth_photos/database/batch_04/img_moth_00006410.jpg,
img_moth_00006419.jpg,C:/moth_photos/database/batch_04/img_moth_00006419.jpg,
img_moth_00006437.jpg,C:/moth_photos/database/batch_04/img_moth_00006437.jpg,
img_moth_00006455.jpg,C:/moth_photos/database/batch_04/img_moth_00006455.jpg,
img_moth_00006471.jpg,C:/moth_photos/database/batch_04/img_moth_00006471.jpg,
img_moth_00006490.jpg,C:/moth_photos/database/batch_04/img_moth_00006490.jpg,
img_moth_00006500.jpg,C:/moth_photos/database/batch_04/img_moth_00006500.jpg,
img_moth_00006517.jpg,C:/moth_photos/database/batch_04/img_moth_00006517.jpg,
img_moth_00006520.jpg,C:/moth_photos/database/batch_04/img_moth_00006520.jpg,
img_moth_00006521.jpg,C:/moth_photos/database/batch_04/img_moth_00006521.jpg,
img_moth_00006529.jpg,C:/moth_photos/database/batch_04/img_moth_00006529.jpg,
img_moth_00006532.jpg,C:/moth_photos/database/batch_04/img_moth_00006532.jpg,
img_moth_00006533.jpg,C:/moth_photos/database/batch_04/img_moth_00006533.jpg,
img_moth_00006539.jpg,C:/moth_photos/database/batch_04/img_moth_00006539.jpg,
img_moth_00006545.jpg,C:/moth_photos/database/batch_04/img_moth_00006545.jpg,
img_moth_00006547.jpg,C:/moth_photos/database/batch_04/img_moth_00006547.jpg,
img_moth_00006557.jpg,C:/moth_photos/database/batch_04/img_moth_00006557.jpg,
img_moth_00006563.jpg,C:/moth_photos/database/batch_04/img_moth_00006563.jpg,
img_moth_00006569.jpg,C:/moth_photos/database/batch_04/img_moth_00006569.jpg,
img_moth_00006571.jpg,C:/moth_photos/database/batch_04/img_moth_00006571.jpg,
img_moth_00006581.jpg,C:/moth_photos/database/batch_04/img_moth_00006581.jpg,
img_moth_00006587.jpg,C:/moth_photos/database/batch_04/img_moth_00006587.jpg,
img_moth_00006595.jpg,C:/moth_photos/database/batch_04/img_moth_00006595.jpg,
img_moth_00006613.jpg,C:/moth_photos/database/batch_04/img_moth_00006613.jpg,
img_moth_00006656.jpg,C:/moth_photos/database/batch_04/img_moth_00006656.jpg,
img_moth_00006659.jpg,C:/moth_photos/database/batch_04/img_moth_00006659.jpg,
img_moth_00006661.jpg,C:/moth_photos/database/batch_04/img_moth_00006661.jpg,
img_moth_00006671.jpg,C:/moth_photos/database/batch_04/img_moth_00006671.jpg,
img_moth_00006679.jpg,C:/moth_photos/database/batch_04/img_moth_00006679.jpg,
img_moth_00006684.jpg,C:/moth_photos/database/batch_04/img_moth_00006684.jpg,
img_moth_00006687.jpg,C:/moth_photos/database/batch_04/img_moth_00006687.jpg,
img_moth_00006697.jpg,C:/moth_photos/database/batch_04/img_moth_00006697.jpg,
img_moth_00006698.jpg,C:/moth_photos/database/batch_04/img_moth_00006698.jpg,
img_moth_00006699.jpg,C:/moth_photos/database/batch_04/img_moth_00006699.jpg,
img_moth_00006700.jpg,C:/moth_photos/database/batch_04/img_moth_00006700.jpg,
img_moth_00006722.jpg,C:/moth_photos/database/batch_04/img_moth_00006722.jpg,
img_moth_00006724.jpg,C:/moth_photos/database/batch_04/img_moth_00006724.jpg,
img_moth_00006735.jpg,C:/moth_photos/database/batch_04/img_moth_00006735.jpg,
img_moth_00006736.jpg,C:/moth_photos/database/batch_04/img_moth_00006736.jpg,
img_moth_00006744.jpg,C:/moth_photos/database/batch_04/img_moth_00006744.jpg,
img_moth_00006755.jpg,C:/moth_photos/database/batch_04/img_moth_00006755.jpg,
img_moth_00006760.jpg,C:/moth_photos/database/batch_04/img_moth_00006760.jpg,
img_moth_00006761.jpg,C:/moth_photos/database/batch_04/img_moth_00006761.jpg,
img_moth_00006765.jpg,C:/moth_photos/database/batch_04/img_moth_00006765.jpg,
img_moth_00006766.jpg,C:/moth_photos/database/batch_04/img_moth_00006766.jpg,
img_moth_00006768.jpg,C:/moth_photos/database/batch_04/img_moth_00006768.jpg,
img_moth_00006771.jpg,C:/moth_photos/database/batch_04/img_moth_00006771.jpg,
img_moth_00006772.jpg,C:/moth_photos/database/batch_04/img_moth_00006772.jpg,
img_moth_00006781.jpg,C:/moth_photos/database/batch_04/img_moth_00006781.jpg,
img_moth_00006782.jpg,C:/moth_photos/database/batch_04/img_moth_00006782.jpg,
img_moth_00006790.jpg,C:/moth_photos/database/batch_04/img_moth_00006790.jpg,
img_moth_00006796.jpg,C:/moth_photos/database/batch_04/img_moth_00006796.jpg,
img_moth_00006803.jpg,C:/moth_photos/database/batch_04/img_moth_00006803.jpg,
img_moth_00006806.jpg,C:/moth_photos/database/batch_04/img_moth_00006806.jpg,
img_moth_00006827.jpg,C:/moth_photos/database/batch_04/img_moth_00006827.jpg,
img_moth_00006828.jpg,C:/moth_photos/database/batch_04/img_moth_00006828.jpg,
img_moth_00006830.jpg,C:/moth_photos/database/batch_04/img_moth_00006830.jpg,
img_moth_00006831.jpg,C:/moth_photos/database/batch_04/img_moth_00006831.jpg,
